============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.2, pluggy-1.3.0 -- /home/maxime/anaconda3/envs/cnapy/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/maxime
plugins: anyio-4.0.0
collecting ... collected 146 items / 1 skipped

../../../../../anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_annotation.py::test_metabolite_annotation_presence FAILED [  0%]
E        +  where 2776 = len(['m00003r', 'm00004c', 'm00004m', 'm00004r', 'm00006c', 'm00006m', ...])

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py:438: AssertionError
----------------------------- Captured stderr call -----------------------------
warning: Could not identify an external compartment by name and choosing one with the most boundary reactions. That might be complete nonsense or change suddenly. Consider renaming your compartments using `Model.compartments` to fix this.
------------------------------ Captured log call -------------------------------
WARNING  cobra.medium.boundary_types:boundary_types.py:90 Could not identify an external compartment by name and choosing one with the most boundary reactions. That might be complete nonsense or change suddenly. Consider renaming your compartments using `Model.compartments` to fix this.
_____________ test_find_reactions_unbounded_flux_default_condition _____________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Unbounded Flux In Default Medium", format_type="percent")
    def test_find_reactions_unbounded_flux_default_condition(model):
        """
        Expect the fraction of unbounded reactions to be low.
    
        A large fraction of model reactions able to carry unlimited flux under
        default conditions indicates problems with reaction directionality,
        missing cofactors, incorrectly defined transport reactions and more.
    
        Implementation:
        Without changing the default constraints run flux variability analysis.
        From the FVA results identify those reactions that carry flux equal to the
        model's maximal or minimal flux.
    
        """
        ann = test_find_reactions_unbounded_flux_default_condition.annotation
        (
            unbounded_rxn_ids,
            fraction,
            _,
        ) = consistency.find_reactions_with_unbounded_flux_default_condition(model)
        ann["data"] = unbounded_rxn_ids
        ann["metric"] = fraction
        ann["message"] = wrapper.fill(
            """ A fraction of {:.2%} of the non-blocked reactions (in total {}
            reactions) can carry unbounded flux in the default model
            condition. Unbounded reactions may be involved in
            thermodynamically infeasible cycles: {}""".format(
                ann["metric"], len(ann["data"]), truncate(ann["data"])
            )
        )
        # TODO: Arbitrary threshold right now! Update after meta study!
>       assert ann["metric"] <= 0.1, ann["message"]
E       AssertionError:  A fraction of 50.56% of the non-blocked reactions (in total 996
E         reactions) can carry unbounded flux in the default model
E         condition. Unbounded reactions may be involved in
E         thermodynamically infeasible cycles: EX_m01596x, EX_m01628x,
E         EX_m01638x, EX_m01965x, EX_m02040x, ...
E       assert 0.5055837563451777 <= 0.1

/home/maxime/anaconda3/envs/cnapy/lib/python3.10/site-packages/memote/suite/tests/test_consistency.py:473: AssertionError
__________________________ test_reaction_sbo_presence __________________________

model = <Model INITModel at 0x7f77d0764040>

    @annotate(title="Reaction General SBO Presence", format_type="count")
    def test_reaction_sbo_presence(model):
        """Expect all reactions to have a some form of SBO-Term annotation.
    
        The Systems Biology Ontology (SBO) allows researchers to annotate a model
        with terms which indicate the intended function of its individual
        components. The available terms are controlled and relational and can be
        viewed here http://www.ebi.ac.uk/sbo/main/tree.
    
        Implementation:
        Check if each cobra.Reaction has a non-zero "annotation"
        attribute that contains the key "sbo".
    
        """
        ann = test_reaction_sbo_presence.annotation
        ann["data"] = get_ids(sbo.find_components_without_sbo_terms(model, "reactions"))
        try:
            ann["metric"] = len(ann["data"]) / len(model.reactions)
            ann["message"] = wrapper.fill(
                """A total of {} reactions ({:.2%}) lack annotation with any type
                of SBO term: {}""".format(
                    len(ann["data"]), ann["metric"], truncate(ann["data"])
                )
            )
        except ZeroDivisionError:
            ann["metric"] = 1.0
            ann["message"] = "The model has no reactions."
            pytest.skip(ann["message"])
>       assert len(ann["data"]) == len(model.reactions), ann["message"]
E       AssertionError: A total of 5646 reactions (95.61%) lack annotation with any type
E         of SBO term: HMR_3905, HMR_3907, HMR_4097, HMR_4099, HMR_4108, ...
E       assert 5646 == 5905
E        +  where 5646 = len(['HMR_3905', 'HMR_3907', 'HMR_4097', 'HMR_4099', 'HMR_4108', 'HMR_4133', ...])
